WAVES,CRV,0x1cF4592ebfFd730c7dc92c1bdFFDfc3B9EfCf29a,0xD533a949740bb3306d119CC777fa900bA034cd52,7753267073516172387,21720013531782692169
APE,MATIC,0x4d224452801ACEd8B2F0aebE155379bb5D594381,0x7D1AfA7B718fb893dB30A3aBc0Cfc608AaCfeBB0,591374608766437509,2051089121327205008
APE,USDT,0x4d224452801ACEd8B2F0aebE155379bb5D594381,0xdAC17F958D2ee523a2206206994597C13D831ec7,454741567,1
FXS,USDC,0x3432B6A60D23Ca0dFCa7761B7ab56459D9C964D0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,582661661,1
FXS,FRAX,0x3432B6A60D23Ca0dFCa7761B7ab56459D9C964D0,0x853d955aCEf822Db058eb8505911ED77F175b99e,1520652119522528670940865,7069211166991890718846283
FXS,USDT,0x3432B6A60D23Ca0dFCa7761B7ab56459D9C964D0,0xdAC17F958D2ee523a2206206994597C13D831ec7,34597130628222647441,160277363
IOTX,USDT,0x6fB3e0A217407EFFf7Ca062D46c26E5d60a14d69,0xdAC17F958D2ee523a2206206994597C13D831ec7,7059947832,1
DAI,SNX,0x6B175474E89094C44Da98b954EedeAC495271d0F,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,9314692078954770244,4852936335181851823
COMP,SNX,0xc00e94Cb662C3520282E6f5717214004A7f26888,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,15456743293532575,429293093314931062
SNX,CRV,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,0xD533a949740bb3306d119CC777fa900bA034cd52,513,1957
USDC,SNX,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,4369802,1953831155029661768
MKR,SNX,0x9f8F72aA9304c8B593d555F12eF6589cC3A579A2,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,94,10745
SNX,USDT,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,0xdAC17F958D2ee523a2206206994597C13D831ec7,88744369242947501,16379
UNI,SNX,0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,54847345494314187874,184236655841218461036
BAL,SNX,0xba100000625a3754423978a60c9317c58a424e3D,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,530,1894
LINK,SNX,0x514910771AF9Ca656af840dff83E8264EcF986CA,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,21135715323807488126,77543086770777120971
WAVES,CRV,0x1cF4592ebfFd730c7dc92c1bdFFDfc3B9EfCf29a,0xD533a949740bb3306d119CC777fa900bA034cd52,7753267073516172387,21720013531782692169
GRT,CRV,0xc944E90C64B2c07662A292be6244BDf05Cda44a7,0xD533a949740bb3306d119CC777fa900bA034cd52,1148,877
DAI,CRV,0x6B175474E89094C44Da98b954EedeAC495271d0F,0xD533a949740bb3306d119CC777fa900bA034cd52,4475443487447917575,9797162595110770953
CRV,ENJ,0xD533a949740bb3306d119CC777fa900bA034cd52,0xF629cBd94d3791C9250152BD8dfBDF380E2a3B9c,922,1091
OMG,CRV,0xd26114cd6EE289AccF82350c8d8487fedB8A0C07,0xD533a949740bb3306d119CC777fa900bA034cd52,667,1503
BAT,CRV,0x0D8775F648430679A709E98d2b0Cb6250d2887EF,0xD533a949740bb3306d119CC777fa900bA034cd52,1554,646
ANKR,CRV,0x8290333ceF9e6D528dD5618Fb97a76f268f3EDD4,0xD533a949740bb3306d119CC777fa900bA034cd52,8243,122
SNX,CRV,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,0xD533a949740bb3306d119CC777fa900bA034cd52,513,1957
CRO,CRV,0xA0b73E1Ff0B80914AB6fe0444E65848C4C34450b,0xD533a949740bb3306d119CC777fa900bA034cd52,1,26296870
USDC,CRV,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xD533a949740bb3306d119CC777fa900bA034cd52,27683499,38224918579296141406
MKR,CRV,0x9f8F72aA9304c8B593d555F12eF6589cC3A579A2,0xD533a949740bb3306d119CC777fa900bA034cd52,39,26207
CRV,USDT,0xD533a949740bb3306d119CC777fa900bA034cd52,0xdAC17F958D2ee523a2206206994597C13D831ec7,4269488677507522707997,3054986983
UNI,CRV,0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984,0xD533a949740bb3306d119CC777fa900bA034cd52,2782726028854546949141,21360922277803834317791
DAI,HOT,0x6B175474E89094C44Da98b954EedeAC495271d0F,0x6c6EE5e31d828De241282B9606C8e98Ea48526E2,1,1000000000000006930
HOT,USDC,0x6c6EE5e31d828De241282B9606C8e98Ea48526E2,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,234700135058050451,1783
UNI,HOT,0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984,0x6c6EE5e31d828De241282B9606C8e98Ea48526E2,28,38323
SKL,USDT,0x00c83aeCC790e8a4453e5dD3B0B4b3680501a7A7,0xdAC17F958D2ee523a2206206994597C13D831ec7,228108802762,1
WBTC,CRO,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,0xA0b73E1Ff0B80914AB6fe0444E65848C4C34450b,2,509866
CRO,CRV,0xA0b73E1Ff0B80914AB6fe0444E65848C4C34450b,0xD533a949740bb3306d119CC777fa900bA034cd52,1,26296870
CRO,USDC,0xA0b73E1Ff0B80914AB6fe0444E65848C4C34450b,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,969134,2
CRO,USDT,0xA0b73E1Ff0B80914AB6fe0444E65848C4C34450b,0xdAC17F958D2ee523a2206206994597C13D831ec7,178808944,6660
UNI,CRO,0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984,0xA0b73E1Ff0B80914AB6fe0444E65848C4C34450b,8545218,1
USDC,GRT,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xc944E90C64B2c07662A292be6244BDf05Cda44a7,462625289,7062787646933143646887
RNDR,USDC,0x6De037ef9aD2725EB40118Bb1702EBb27e4Aeb24,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,1282140438,1
GLM,USDC,0x7DD9c5Cba05E151C895FDe1CF355C9A1D5DA6429,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,435415498361987536481768,96471126448
USDC,ZRX,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xE41d2489571d322189246DaFA5ebDe1F4699F498,84721872,442033285157464928730
DAI,USDC,0x6B175474E89094C44Da98b954EedeAC495271d0F,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,17277240569372092584851472,17302112813951
WOO,USDC,0x4691937a7508860F876c9c0a2a617E7d9E945D4B,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,2171215325537923174122788,256403764014
SAND,USDC,0x3845badAde8e6dFF049820680d1F14bD3903a5d0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,1190357010030361,1324
USDC,IMX,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xF57e7e7C23978C3cAEC3C3548E3D615c346e79fF,1188886,1337035964099247422
USDC,ENS,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xC18360217D8F7Ab5e7c516566761Ea12Ce7F9D72,2755284682,208878789048245239931
1INCH,USDC,0x111111111117dC0aa78b770fA6A738034120C302,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,39808882953143348941,21182268
UMA,USDC,0x04Fa0d235C4abf4BcF4787aF4CF447DE572eF828,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,53615829240,1
YFI,USDC,0x0bc529c00C6401aEF6D220BE8C6Ea1667F6Ad93e,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,1047530098598,220414
AAVE,USDC,0x7Fc66500c84A76Ad7e9c93437bFc5Ac33E2DDaE9,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,2977214228911231300,201791410
USDC,NEXO,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xB62132e35a6c13ee1EE0f84dC5d40bad8d815206,1,675299958
ELON,USDC,0x761D38e5ddf6ccf6Cf7c55759d5210750B5D60F3,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,1434207031600224720664224191,392057451
API3,USDC,0x0b38210ea11411557c13457D4dA7dC6ea731B88a,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,782926019841153716,235556
BUSD,USDC,0x4Fabb145d64652a948d72533023f6E7A623C7C53,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,45824341462701414691409,45678463822
WBTC,USDC,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,649268702,106364066768
MASK,USDC,0x69af81e73A73B40adF4f3d4223Cd9b1ECE623074,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,184621447443641861770031,530161103641
SXP,USDC,0x8CE9137d39326AD0cD6491fb5CC0CbA0e089b6A9,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,1394495382,1
REN,USDC,0x408e41876cCCDC0F92210600ef50372656052a38,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,1033905874229931654716,136675335
MANA,USDC,0x0F5D2fB29fb7d3CFeE444a200298f468908cC942,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,8005587361778365,4634
PAXG,USDC,0x45804880De22913dAFE09f4980848ECE6EcbAf78,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,53804735260401860033,94099661131
SUSHI,USDC,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,735760772455119969,809222
MATIC,USDC,0x7D1AfA7B718fb893dB30A3aBc0Cfc608AaCfeBB0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,58354371942496952143,42578570
GALA,USDC,0x15D4c048F83bd7e37d49eA4C83a07267Ec4203dA,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,2280395693,727939
USDC,TSUKA,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xc5fB36dd2fb59d3B98dEfF88425a3F425Ee469eD,1170564321514,9495781701054955
FTM,USDC,0x4E15361FD6b4BB609Fa63C81A2be19d873717870,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,1575746314871588,3195
USDC,COMP,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xc00e94Cb662C3520282E6f5717214004A7f26888,4253685,113625824916061562
AUDIO,USDC,0x18aAA7115705e8be94bfFEBDE57Af9BFc265B998,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,120390910838807242108,18628348
GUSD,USDC,0x056Fd409E1d7A124BD7017459dFEa2F387b6d5Cd,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,76338,751080184
NU,USDC,0x4fE83213D56308330EC302a8BD641f1d0113A4Cc,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,[phone],1
TEL,USDC,0x467Bccd9d29f223BcE8043b84E8C8B282827790F,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,28755,385
USDC,CEL,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xaaAEBE6Fe48E54f431b0C390CfaF0b017d09D42d,380567,19748
DAO,USDC,0x0f51bb10119727a7e5eA3538074fb341F56B09Ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,702559620454713693532124,568753201827
BAT,USDC,0x0D8775F648430679A709E98d2b0Cb6250d2887EF,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,216735759340330553317,41237834
FXS,USDC,0x3432B6A60D23Ca0dFCa7761B7ab56459D9C964D0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,582661661,1
USDC,SNX,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,4369802,1953831155029661768
USDC,CRV,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xD533a949740bb3306d119CC777fa900bA034cd52,27683499,38224918579296141406
HOT,USDC,0x6c6EE5e31d828De241282B9606C8e98Ea48526E2,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,234700135058050451,1783
CRO,USDC,0xA0b73E1Ff0B80914AB6fe0444E65848C4C34450b,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,969134,2
POLY,USDC,0x9992eC3cF6A55b00978cdDF2b27BC6882d88D1eC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,1262385027,1
MKR,USDC,0x9f8F72aA9304c8B593d555F12eF6589cC3A579A2,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,52712851408561,39239
SHIB,USDC,0x95aD61b0a150d79219dCF64E1E6Cc01f0B64C4cE,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,747032184578102554224205,6748031
TUSD,USDC,0x0000000000085d4780B73119b644AE5ecd22b376,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,2616024760958642294492,2582060899
USDC,CHSB,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xba9d4199faB4f26eFE3551D490E3821486f135Ba,115963485207,48770610032023
QNT,USDC,0x4a220E6096B25EADb88358cb44068A3248254675,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,428566848626785267,45650230
FRAX,USDC,0x853d955aCEf822Db058eb8505911ED77F175b99e,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,102606241767845450801895,102620855014
USDC,USDT,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xdAC17F958D2ee523a2206206994597C13D831ec7,5452369252984,5453948586013
XCM,USDC,0x36ac219f90f5A6A3C77f2a7B660E3cC701f68e25,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,20586409018669707190332,5290713770
USDP,USDC,0x8E870D67F660D95d5be530380D0eC0bd388289E1,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,6700226944977072663,6762210
SRM,USDC,0x476c5E26a75bd202a9683ffD34359C0CC15be0fF,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,13477,15284
UNI,USDC,0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,1145385318640868875458,6268553788
TKX,USDC,0x667102BD3413bFEaa3Dffb48fa8288819E480a88,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,611695731911,44434534203
cUSDC,USDC,0x39AA39c021dfbaE8faC545936693aC917d5E7563,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,69364,16
USDC,BAL,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xba100000625a3754423978a60c9317c58a424e3D,3984,4877856161085902
LINK,USDC,0x514910771AF9Ca656af840dff83E8264EcF986CA,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,87993862849402531842,638135328
POLY,USDC,0x9992eC3cF6A55b00978cdDF2b27BC6882d88D1eC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,1262385027,1
DAI,MKR,0x6B175474E89094C44Da98b954EedeAC495271d0F,0x9f8F72aA9304c8B593d555F12eF6589cC3A579A2,62499551235556015988,94393488576083789
MKR,COMP,0x9f8F72aA9304c8B593d555F12eF6589cC3A579A2,0xc00e94Cb662C3520282E6f5717214004A7f26888,21774408000696468,380315959512844585
GNO,MKR,0x6810e776880C02933D47DB1b9fc05908e5386b96,0x9f8F72aA9304c8B593d555F12eF6589cC3A579A2,3049,328
MKR,SNX,0x9f8F72aA9304c8B593d555F12eF6589cC3A579A2,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,94,10745
MKR,CRV,0x9f8F72aA9304c8B593d555F12eF6589cC3A579A2,0xD533a949740bb3306d119CC777fa900bA034cd52,39,26207
MKR,USDC,0x9f8F72aA9304c8B593d555F12eF6589cC3A579A2,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,52712851408561,39239
MKR,USDT,0x9f8F72aA9304c8B593d555F12eF6589cC3A579A2,0xdAC17F958D2ee523a2206206994597C13D831ec7,379347951314734843,246599723
UNI,MKR,0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984,0x9f8F72aA9304c8B593d555F12eF6589cC3A579A2,1184010901823,7068402456
DAI,SHIB,0x6B175474E89094C44Da98b954EedeAC495271d0F,0x95aD61b0a150d79219dCF64E1E6Cc01f0B64C4cE,2071713194,233772992
ELON,SHIB,0x761D38e5ddf6ccf6Cf7c55759d5210750B5D60F3,0x95aD61b0a150d79219dCF64E1E6Cc01f0B64C4cE,654996101091374948042149430,23189725221341665093976480
SHIB,TSUKA,0x95aD61b0a150d79219dCF64E1E6Cc01f0B64C4cE,0xc5fB36dd2fb59d3B98dEfF88425a3F425Ee469eD,19352296257711467959494158,1492203475893
SHIB,BONE,0x95aD61b0a150d79219dCF64E1E6Cc01f0B64C4cE,0x9813037ee2218799597d83D4a5B6F3b6778218d9,369882,3
SHIB,USDC,0x95aD61b0a150d79219dCF64E1E6Cc01f0B64C4cE,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,747032184578102554224205,6748031
SHIB,USDT,0x95aD61b0a150d79219dCF64E1E6Cc01f0B64C4cE,0xdAC17F958D2ee523a2206206994597C13D831ec7,416049469458765564813903929,3821137517
TUSD,DAI,0x0000000000085d4780B73119b644AE5ecd22b376,0x6B175474E89094C44Da98b954EedeAC495271d0F,2068857203093757476,1924974225666597674
TUSD,WBTC,0x0000000000085d4780B73119b644AE5ecd22b376,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,5959157211163726811,29034
TUSD,USDC,0x0000000000085d4780B73119b644AE5ecd22b376,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,2616024760958642294492,2582060899
TUSD,USDT,0x0000000000085d4780B73119b644AE5ecd22b376,0xdAC17F958D2ee523a2206206994597C13D831ec7,31820298505,1
TUSD,USDP,0x0000000000085d4780B73119b644AE5ecd22b376,0x8E870D67F660D95d5be530380D0eC0bd388289E1,2177884185449098110749,2173729668286618555313
USDC,CHSB,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xba9d4199faB4f26eFE3551D490E3821486f135Ba,115963485207,48770610032023
UNI,CHSB,0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984,0xba9d4199faB4f26eFE3551D490E3821486f135Ba,584134698459566965,2571114212
QNT,DAI,0x4a220E6096B25EADb88358cb44068A3248254675,0x6B175474E89094C44Da98b954EedeAC495271d0F,200001,5863763452501
QNT,USDC,0x4a220E6096B25EADb88358cb44068A3248254675,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,428566848626785267,45650230
QNT,USDT,0x4a220E6096B25EADb88358cb44068A3248254675,0xdAC17F958D2ee523a2206206994597C13D831ec7,4654905287,1
QNT,LINK,0x4a220E6096B25EADb88358cb44068A3248254675,0x514910771AF9Ca656af840dff83E8264EcF986CA,290,4448524371310093
DAI,FRAX,0x6B175474E89094C44Da98b954EedeAC495271d0F,0x853d955aCEf822Db058eb8505911ED77F175b99e,1005,996
GUSD,FRAX,0x056Fd409E1d7A124BD7017459dFEa2F387b6d5Cd,0x853d955aCEf822Db058eb8505911ED77F175b99e,500,5000000000000000000
FRAX,AMP,0x853d955aCEf822Db058eb8505911ED77F175b99e,0xfF20817765cB7f73d4bde2e66e067E58D11095C2,97,10496
FXS,FRAX,0x3432B6A60D23Ca0dFCa7761B7ab56459D9C964D0,0x853d955aCEf822Db058eb8505911ED77F175b99e,1520652119522528670940865,7069211166991890718846283
FRAX,USDC,0x853d955aCEf822Db058eb8505911ED77F175b99e,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,102606241767845450801895,102620855014
FRAX,USDT,0x853d955aCEf822Db058eb8505911ED77F175b99e,0xdAC17F958D2ee523a2206206994597C13D831ec7,603522622528126,770
OHM,FRAX,0x64aa3364F17a4D01c6f1751Fd97C2BD3D7e7f1D5,0x853d955aCEf822Db058eb8505911ED77F175b99e,11749287442,93354775288398368539
REN,LRC,0x408e41876cCCDC0F92210600ef50372656052a38,0xBBbbCA6A901c926F240b89EacB641d8Aec7AEafD,741,1351
MANA,LRC,0x0F5D2fB29fb7d3CFeE444a200298f468908cC942,0xBBbbCA6A901c926F240b89EacB641d8Aec7AEafD,1,1615060850272441177
LRC,COMP,0xBBbbCA6A901c926F240b89EacB641d8Aec7AEafD,0xc00e94Cb662C3520282E6f5717214004A7f26888,24088,42
LRC,USDT,0xBBbbCA6A901c926F240b89EacB641d8Aec7AEafD,0xdAC17F958D2ee523a2206206994597C13D831ec7,122142343965076222813,32627816
UNI,LRC,0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984,0xBBbbCA6A901c926F240b89EacB641d8Aec7AEafD,7720483976793738296,183928377077722067882
WAVES,USDT,0x1cF4592ebfFd730c7dc92c1bdFFDfc3B9EfCf29a,0xdAC17F958D2ee523a2206206994597C13D831ec7,21384212970208961355,62227316
GRT,USDT,0xc944E90C64B2c07662A292be6244BDf05Cda44a7,0xdAC17F958D2ee523a2206206994597C13D831ec7,35457659577098603,37869
CHZ,USDT,0x3506424F91fD33084466F402d5D97f05F8e3b4AF,0xdAC17F958D2ee523a2206206994597C13D831ec7,742217742347470516727,138654185
RNDR,USDT,0x6De037ef9aD2725EB40118Bb1702EBb27e4Aeb24,0xdAC17F958D2ee523a2206206994597C13D831ec7,2803953905757853574,639197
GLM,USDT,0x7DD9c5Cba05E151C895FDe1CF355C9A1D5DA6429,0xdAC17F958D2ee523a2206206994597C13D831ec7,142837796608787263235391,31546914658
